# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  PF00847.AP2.hmm
# target sequence database:        NIPGR-Plants/Glycine_max/Gmax_508_Wm82.a4.v1.protein_primaryTranscriptOnly.fa
# per-dom hits tabular output:     NIPGR_WORK/Glycine_max/Glycine_max_AP2.domtblout
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       AP2  [M=54]
Accession:   PF00847.25
Description: AP2 domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence            Description
    ------- ------ -----    ------- ------ -----   ---- --  --------            -----------
    3.1e-24   86.5  13.9    5.7e-12   47.3   4.0    2.5  2  Glyma.18G256000.1.p  pacid=41168012 transcript=Glyma.18G25600
    4.3e-24   86.1  13.8    8.4e-12   46.7   3.9    2.6  2  Glyma.09G240400.1.p  pacid=41135921 transcript=Glyma.09G24040
    7.5e-24   85.3  12.4    2.4e-11   45.2   1.3    2.4  2  Glyma.17G070800.1.p  pacid=41086934 transcript=Glyma.17G07080
    7.7e-24   85.3  12.4    2.4e-11   45.3   1.3    2.3  2  Glyma.02G207100.1.p  pacid=41094622 transcript=Glyma.02G20710
    2.9e-23   83.4  13.5    4.4e-11   44.4   2.3    2.6  2  Glyma.08G297000.1.p  pacid=41109039 transcript=Glyma.08G29700
    3.9e-23   83.0  13.8    4.4e-11   44.4   2.3    2.4  2  Glyma.18G125200.1.p  pacid=41168011 transcript=Glyma.18G12520
    5.6e-23   82.5  13.4      5e-11   44.2   3.5    2.5  2  Glyma.04G154900.1.p  pacid=41084210 transcript=Glyma.04G15490
    1.3e-22   81.3  13.0    2.4e-11   45.2   3.1    2.4  2  Glyma.08G227700.1.p  pacid=41113300 transcript=Glyma.08G22770
    2.4e-22   80.4  13.1    4.2e-11   44.5   3.2    2.3  2  Glyma.15G221600.1.p  pacid=41119583 transcript=Glyma.15G22160
    3.7e-22   79.9  18.5    2.2e-11   45.4   2.3    2.6  2  Glyma.07G021000.1.p  pacid=41123575 transcript=Glyma.07G02100
      4e-22   79.7   9.9    2.3e-11   45.3   3.8    2.7  2  Glyma.16G007400.1.p  pacid=41080615 transcript=Glyma.16G00740
    7.1e-22   79.0  10.0      3e-11   44.9   4.8    2.5  2  Glyma.10G171400.1.p  pacid=41104441 transcript=Glyma.10G17140
    7.7e-22   78.8  10.3    4.4e-11   44.4   4.2    2.7  2  Glyma.07G038200.1.p  pacid=41125815 transcript=Glyma.07G03820
    8.5e-22   78.7  11.3    4.8e-11   44.3   4.3    2.4  2  Glyma.01G022500.1.p  pacid=41116214 transcript=Glyma.01G02250
      1e-21   78.5  10.7    7.7e-12   46.8   3.1    2.9  2  Glyma.14G089200.1.p  pacid=41149542 transcript=Glyma.14G08920
    1.5e-21   78.0  12.2    8.8e-12   46.6   3.1    2.8  2  Glyma.04G047900.1.p  pacid=41082596 transcript=Glyma.04G04790
    2.1e-21   77.4  10.3      1e-10   43.3   4.7    2.5  2  Glyma.09G248200.1.p  pacid=41135803 transcript=Glyma.09G24820
    2.2e-21   77.4  10.3      1e-10   43.3   4.7    2.5  2  Glyma.18G244600.1.p  pacid=41164815 transcript=Glyma.18G24460
    2.2e-21   77.4  11.8    8.8e-12   46.6   3.1    2.9  2  Glyma.06G049200.1.p  pacid=41155573 transcript=Glyma.06G04920
    2.6e-21   77.2  20.9    2.5e-11   45.2   2.3    2.6  2  Glyma.08G220800.1.p  pacid=41108606 transcript=Glyma.08G22080
    2.7e-21   77.1  11.9    9.8e-12   46.5   3.1    2.8  2  Glyma.17G232290.1.p  pacid=41086860 transcript=Glyma.17G23229
    3.6e-21   76.7  10.5    2.5e-10   42.0   3.9    2.4  2  Glyma.08G279000.1.p  pacid=41108761 transcript=Glyma.08G27900
      5e-21   76.2  10.8    2.8e-10   41.8   3.8    2.4  2  Glyma.09G199800.1.p  pacid=41136445 transcript=Glyma.09G19980
    5.2e-21   76.2   8.6    2.1e-10   42.2   3.4    2.5  2  Glyma.13G096900.1.p  pacid=41141240 transcript=Glyma.13G09690
    5.5e-21   76.1   8.6    2.1e-10   42.2   3.4    2.5  2  Glyma.17G062600.2.p  pacid=41088050 transcript=Glyma.17G06260
    5.7e-21   76.1  11.1    2.4e-10   42.0   3.9    2.4  2  Glyma.18G148000.1.p  pacid=41168798 transcript=Glyma.18G14800
    9.1e-21   75.4   9.8    1.3e-09   39.7   0.6    2.5  2  Glyma.01G188400.1.p  pacid=41117348 transcript=Glyma.01G18840
    9.5e-21   75.4   9.8    1.4e-09   39.6   0.6    2.6  2  Glyma.05G091200.2.p  pacid=41145745 transcript=Glyma.05G09120
    9.5e-21   75.3   9.8    1.3e-09   39.7   0.6    2.4  2  Glyma.11G053800.5.p  pacid=41128336 transcript=Glyma.11G05380
    1.1e-20   75.2   9.8    1.4e-09   39.6   0.6    2.5  2  Glyma.17G170300.1.p  pacid=41085222 transcript=Glyma.17G17030
    1.8e-20   74.4   9.7    5.4e-10   40.9   4.3    2.6  2  Glyma.11G131900.3.p  pacid=41130741 transcript=Glyma.11G13190
    4.2e-20   73.3   9.3    5.4e-10   40.9   2.3    2.4  2  Glyma.13G329700.5.p  pacid=41142262 transcript=Glyma.13G32970
    4.5e-20   73.2   9.3    1.2e-09   39.8   3.0    2.3  2  Glyma.03G177500.1.p  pacid=41158537 transcript=Glyma.03G17750
    1.1e-19   72.0  10.0    1.3e-09   39.7   3.0    2.4  2  Glyma.11G149825.1.p  pacid=41129168 transcript=Glyma.11G14982
